命令：ps -ef
执行时间：2026-07-29 04:54:34
--------------------------------------------------
📤 STDOUT:
UID          PID    PPID  C STIME TTY          TIME CMD
root          58       2  0 02:29 ?        00:00:00 [cpuhp/7]
root          59       2  0 02:29 ?        00:00:00 [idle_inject/7]
root          60       2  0 02:29 ?        00:00:00 [migration/7]
root          61       2  0 02:29 ?        00:00:00 [ksoftirqd/7]
root          63       2  0 02:29 ?        00:00:00 [kworker/7:0H-kblockd]
root          66       2  0 02:29 ?        00:00:00 [kdevtmpfs]
root          67       2  0 02:29 ?        00:00:00 [kworker/R-inet_frag_wq]
root          68       2  0 02:29 ?        00:00:00 [rcu_tasks_kthread]
root          69       2  0 02:29 ?        00:00:00 [rcu_tasks_rude_kthread]
root          70       2  0 02:29 ?        00:00:00 [kauditd]
root          71       2  0 02:29 ?        00:00:00 [khungtaskd]
root          73       2  0 02:29 ?        00:00:00 [oom_reaper]
root          75       2  0 02:29 ?        00:00:00 [kworker/R-writeback]
root          76       2  0 02:29 ?        00:00:00 [kcompactd0]
root          77       2  0 02:29 ?        00:00:00 [ksmd]
root          78       2  0 02:29 ?        00:00:00 [khugepaged]
root          79       2  0 02:29 ?        00:00:00 [kworker/R-kblockd]
root          80       2  0 02:29 ?        00:00:00 [kworker/R-blkcg_punt_bio]
root          81       2  0 02:29 ?        00:00:00 [kworker/R-kintegrityd]
root          82       2  0 02:29 ?        00:00:00 [irq/9-acpi]
root          84       2  0 02:29 ?        00:00:00 [kworker/3:1-mm_percpu_wq]
root          85       2  0 02:29 ?        00:00:00 [kworker/R-tpm_dev_wq]
root          86       2  0 02:29 ?        00:00:00 [kworker/R-ata_sff]
root          87       2  0 02:29 ?        00:00:00 [kworker/R-md_bitmap]
root          88       2  0 02:29 ?        00:00:00 [kworker/R-md_llbitmap_io]
root          89       2  0 02:29 ?        00:00:00 [kworker/R-md_llbitmap_unplug]
root          90       2  0 02:29 ?        00:00:00 [kworker/R-edac-poller]
root          91       2  0 02:29 ?        00:00:00 [kworker/R-devfreq_wq]
root          92       2  0 02:29 ?        00:00:00 [watchdogd]
root          93       2  0 02:29 ?        00:00:00 [kworker/R-quota_events_unbound]
root          95       2  0 02:29 ?        00:00:00 [kswapd0]
root          96       2  0 02:29 ?        00:00:00 [ecryptfs-kthread]
root          97       2  0 02:29 ?        00:00:00 [kworker/R-kthrotld]
root          98       2  0 02:29 ?        00:00:00 [irq/24-pciehp]
root          99       2  0 02:29 ?        00:00:00 [irq/25-pciehp]
root         100       2  0 02:29 ?        00:00:00 [irq/26-pciehp]
root         101       2  0 02:29 ?        00:00:00 [irq/27-pciehp]
root         102       2  0 02:29 ?        00:00:00 [irq/28-pciehp]
root         103       2  0 02:29 ?        00:00:00 [irq/29-pciehp]
root         104       2  0 02:29 ?        00:00:00 [irq/30-pciehp]
root         105       2  0 02:29 ?        00:00:00 [irq/31-pciehp]
root         106       2  0 02:29 ?        00:00:00 [irq/32-pciehp]
root         107       2  0 02:29 ?        00:00:00 [irq/33-pciehp]
root         108       2  0 02:29 ?        00:00:00 [irq/34-pciehp]
root         109       2  0 02:29 ?        00:00:00 [irq/35-pciehp]
root         110       2  0 02:29 ?        00:00:00 [irq/36-pciehp]
root         111       2  0 02:29 ?        00:00:00 [irq/37-pciehp]
root         112       2  0 02:29 ?        00:00:00 [irq/38-pciehp]
root         113       2  0 02:29 ?        00:00:00 [irq/39-pciehp]
root         114       2  0 02:29 ?        00:00:00 [irq/40-pciehp]
root         115       2  0 02:29 ?        00:00:00 [irq/41-pciehp]
root         116       2  0 02:29 ?        00:00:00 [irq/42-pciehp]
root         117       2  0 02:29 ?        00:00:00 [irq/43-pciehp]
root         118       2  0 02:29 ?        00:00:00 [irq/44-pciehp]
root         119       2  0 02:29 ?        00:00:00 [irq/45-pciehp]
root         120       2  0 02:29 ?        00:00:00 [irq/46-pciehp]
root         121       2  0 02:29 ?        00:00:00 [irq/47-pciehp]
root         122       2  0 02:29 ?        00:00:00 [irq/48-pciehp]
root         123       2  0 02:29 ?        00:00:00 [irq/49-pciehp]
root         124       2  0 02:29 ?        00:00:00 [irq/50-pciehp]
root         125       2  0 02:29 ?        00:00:00 [irq/51-pciehp]
root         126       2  0 02:29 ?        00:00:00 [irq/52-pciehp]
root         127       2  0 02:29 ?        00:00:00 [irq/53-pciehp]
root         128       2  0 02:29 ?        00:00:00 [irq/54-pciehp]
root         129       2  0 02:29 ?        00:00:00 [irq/55-pciehp]
root         130       2  0 02:29 ?        00:00:00 [kworker/R-acpi_thermal_pm]
root         132       2  0 02:29 ?        00:00:00 [scsi_eh_0]
root         133       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_0]
root         134       2  0 02:29 ?        00:00:00 [scsi_eh_1]
root         135       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_1]
root         138       2  0 02:29 ?        00:00:00 [kworker/R-mld]
root         139       2  0 02:29 ?        00:00:00 [kworker/R-ipv6_addrconf]
root         140       2  0 02:29 ?        00:00:00 [kworker/u512:1-ipv6_addrconf]
root         141       2  0 02:29 ?        00:00:00 [kworker/R-kstrp]
root         145       2  0 02:29 ?        00:00:00 [kworker/u515:0]
root         159       2  0 02:29 ?        00:00:00 [kworker/R-charger_manager]
root         232       2  0 02:29 ?        00:00:00 [scsi_eh_2]
root         233       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_2]
root         234       2  0 02:29 ?        00:00:00 [scsi_eh_3]
root         235       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_3]
root         236       2  0 02:29 ?        00:00:00 [scsi_eh_4]
root         237       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_4]
root         238       2  0 02:29 ?        00:00:00 [scsi_eh_5]
root         239       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_5]
root         240       2  0 02:29 ?        00:00:00 [scsi_eh_6]
root         241       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_6]
root         242       2  0 02:29 ?        00:00:00 [scsi_eh_7]
root         243       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_7]
root         244       2  0 02:29 ?        00:00:00 [scsi_eh_8]
root         245       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_8]
root         246       2  0 02:29 ?        00:00:00 [scsi_eh_9]
root         247       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_9]
root         248       2  0 02:29 ?        00:00:00 [scsi_eh_10]
root         249       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_10]
root         250       2  0 02:29 ?        00:00:00 [scsi_eh_11]
root         251       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_11]
root         252       2  0 02:29 ?        00:00:00 [scsi_eh_12]
root         253       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_12]
root         254       2  0 02:29 ?        00:00:00 [scsi_eh_13]
root         255       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_13]
root         256       2  0 02:29 ?        00:00:00 [scsi_eh_14]
root         257       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_14]
root         258       2  0 02:29 ?        00:00:00 [scsi_eh_15]
root         259       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_15]
root         260       2  0 02:29 ?        00:00:00 [scsi_eh_16]
root         261       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_16]
root         262       2  0 02:29 ?        00:00:00 [scsi_eh_17]
root         263       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_17]
root         264       2  0 02:29 ?        00:00:00 [scsi_eh_18]
root         265       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_18]
root         266       2  0 02:29 ?        00:00:00 [scsi_eh_19]
root         267       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_19]
root         268       2  0 02:29 ?        00:00:00 [scsi_eh_20]
root         269       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_20]
root         270       2  0 02:29 ?        00:00:00 [scsi_eh_21]
root         271       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_21]
root         272       2  0 02:29 ?        00:00:00 [scsi_eh_22]
root         273       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_22]
root         274       2  0 02:29 ?        00:00:00 [scsi_eh_23]
root         275       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_23]
root         276       2  0 02:29 ?        00:00:00 [scsi_eh_24]
root         277       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_24]
root         278       2  0 02:29 ?        00:00:00 [scsi_eh_25]
root         279       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_25]
root         280       2  0 02:29 ?        00:00:00 [scsi_eh_26]
root         281       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_26]
root         282       2  0 02:29 ?        00:00:00 [scsi_eh_27]
root         283       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_27]
root         284       2  0 02:29 ?        00:00:00 [scsi_eh_28]
root         285       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_28]
root         286       2  0 02:29 ?        00:00:00 [scsi_eh_29]
root         287       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_29]
root         288       2  0 02:29 ?        00:00:00 [scsi_eh_30]
root         289       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_30]
root         290       2  0 02:29 ?        00:00:00 [scsi_eh_31]
root         291       2  0 02:29 ?        00:00:00 [kworker/R-scsi_tmf_31]
root         320       2  0 02:29 ?        00:00:00 [kworker/2:1H-kblockd]
root         321       2  0 02:29 ?        00:00:00 [kworker/6:1H-kblockd]
root         322       2  0 02:29 ?        00:00:00 [kworker/3:1H-kblockd]
root         331       2  0 02:29 ?        00:00:00 [kworker/4:1H-kblockd]
root         371       2  0 02:29 ?        00:00:00 [jbd2/sda2-8]
root         372       2  0 02:29 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root         410       2  0 02:29 ?        00:00:00 [kworker/7:1H-kblockd]
root         421       1  0 02:29 ?        00:00:00 /usr/lib/systemd/systemd-journald
root         454       1  0 02:29 ?        00:00:00 vmware-vmblock-fuse /run/vmblock-fuse -o rw,subtype=vmware-vmblock,default_permissions,allow_other,dev,suid
root         463       2  0 02:29 ?        00:00:00 [kworker/0:1H-kblockd]
root         483       1  0 02:29 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root         484       2  0 02:29 ?        00:00:01 [irq/16-vmwgfx]
root         485       2  0 02:29 ?        00:00:00 [kworker/R-ttm]
root         542       2  0 02:29 ?        00:00:00 [psimon]
root         543       2  0 02:29 ?        00:00:00 [kworker/1:1H-kblockd]
root         620       2  0 02:29 ?        00:00:00 [kworker/5:1H-kblockd]
systemd+     822       1  0 02:29 ?        00:00:01 /usr/lib/systemd/systemd-oomd
systemd+     833       1  0 02:29 ?        00:00:00 /usr/lib/systemd/systemd-resolved
systemd+     846       1  0 02:29 ?        00:00:00 /usr/lib/systemd/systemd-timesyncd
root         863       1  0 02:29 ?        00:00:00 /usr/bin/VGAuthService
root         890       1  0 02:29 ?        00:00:06 /usr/bin/vmtoolsd
root         993       2  0 02:29 ?        00:00:00 [irq/57-vmw_vmci]
root         994       2  0 02:29 ?        00:00:00 [irq/58-vmw_vmci]
root         995       2  0 02:29 ?        00:00:00 [irq/59-vmw_vmci]
avahi       1478       1  0 02:29 ?        00:00:00 avahi-daemon: running [pig-VMware-Virtual-Platform.local]
message+    1479       1  0 02:29 ?        00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
gnome-r+    1482       1  0 02:29 ?        00:00:00 /usr/libexec/gnome-remote-desktop-daemon --system
polkitd     1491       1  0 02:29 ?        00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root        1494       1  0 02:29 ?        00:00:00 /usr/libexec/power-profiles-daemon
root        1498       1  0 02:29 ?        00:00:01 /snap/snapd/current/usr/lib/snapd/snapd
root        1503       1  0 02:29 ?        00:00:00 /usr/libexec/accounts-daemon
root        1504       1  0 02:29 ?        00:00:00 /usr/sbin/cron -f -P
root        1505       1  0 02:29 ?        00:00:00 /usr/libexec/switcheroo-control
root        1507       1  0 02:29 ?        00:00:00 /usr/lib/systemd/systemd-logind
root        1508       1  0 02:29 ?        00:00:00 /usr/libexec/udisks2/udisksd
avahi       1512    1478  0 02:29 ?        00:00:00 avahi-daemon: chroot helper
syslog      1541       1  0 02:29 ?        00:00:00 /usr/sbin/rsyslogd -n -iNONE
root        1550       1  0 02:29 ?        00:00:01 /usr/sbin/NetworkManager --no-daemon
root        1551       1  0 02:29 ?        00:00:00 /usr/sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
root        1598       1  0 02:29 ?        00:00:00 /usr/sbin/ModemManager
root        1690       1  0 02:29 ?        00:00:00 /usr/sbin/cupsd -l
root        1696       1  0 02:29 ?        00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root        1707       1  0 02:29 ?        00:00:00 /usr/sbin/gdm3
root        1721       2  0 02:29 ?        00:00:00 [psimon]
rtkit       1764       1  0 02:29 ?        00:00:00 /usr/libexec/rtkit-daemon
colord      1936       1  0 02:29 ?        00:00:00 /usr/libexec/colord
root        2001       1  0 02:29 ?        00:00:00 /usr/libexec/upowerd
cups-br+    2312       1  0 02:29 ?        00:00:00 /usr/sbin/cups-browsed
kernoops    2314       1  0 02:29 ?        00:00:00 /usr/sbin/kerneloops --test
kernoops    2317       1  0 02:29 ?        00:00:00 /usr/sbin/kerneloops
root        2351    1707  0 02:29 ?        00:00:00 gdm-session-worker [pam/gdm-password]
pig         2384       1  0 02:29 ?        00:00:00 /usr/lib/systemd/systemd --user
pig         2388    2384  0 02:29 ?        00:00:00 (sd-pam)
pig         2398    2384  0 02:29 ?        00:00:06 /usr/bin/pipewire
pig         2402    2384  0 02:29 ?        00:00:00 /usr/bin/pipewire -c filter-chain.conf
pig         2406    2384  0 02:29 ?        00:00:00 /usr/bin/wireplumber
pig         2408    2384  0 02:29 ?        00:00:02 /usr/bin/pipewire-pulse
pig         2410    2384  0 02:29 ?        00:00:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
pig         2416    2384  0 02:29 ?        00:00:00 /usr/bin/gnome-keyring-daemon --foreground --components=pkcs11,secrets --control-directory=/run/user/1000/keyring
pig         2463    2384  0 02:29 ?        00:00:00 /usr/libexec/xdg-document-portal
pig         2467    2384  0 02:29 ?        00:00:00 /usr/libexec/xdg-permission-store
root        2474    2463  0 02:29 ?        00:00:00 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
pig         2497    2351  0 02:29 tty2     00:00:00 /usr/libexec/gdm-wayland-session env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --session=ubuntu
pig         2502    2497  0 02:29 tty2     00:00:00 /usr/libexec/gnome-session-binary --session=ubuntu
pig         2542    2384  0 02:29 ?        00:00:00 /usr/libexec/gcr-ssh-agent --base-dir /run/user/1000/gcr
pig         2549    2384  0 02:29 ?        00:00:00 /usr/libexec/gnome-session-ctl --monitor
pig         2565    2384  0 02:29 ?        00:00:00 /usr/libexec/gvfsd
pig         2575    2384  0 02:29 ?        00:00:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f
pig         2578    2384  0 02:29 ?        00:00:00 /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu
pig         2609    2384  0 02:29 ?        00:01:22 /usr/bin/gnome-shell
pig         2610    2578  0 02:29 ?        00:00:00 /usr/libexec/at-spi-bus-launcher --launch-immediately
pig         2622    2610  0 02:29 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 11 --address=unix:path=/run/user/1000/at-spi/bus
pig         2696    2384  0 02:29 ?        00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-session
pig         2717    2384  0 02:29 ?        00:00:00 /usr/libexec/gnome-shell-calendar-server
pig         2733    2384  0 02:29 ?        00:00:00 /usr/libexec/evolution-source-registry
pig         2742    2384  0 02:29 ?        00:00:00 /usr/bin/gjs -m /usr/share/gnome-shell/org.gnome.Shell.Notifications
pig         2756    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-a11y-settings
pig         2758    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-color
pig         2760    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-datetime
pig         2762    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-housekeeping
pig         2764    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-keyboard
pig         2765    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-media-keys
pig         2766    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-power
pig         2777    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-print-notifications
pig         2778    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-rfkill
pig         2783    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-screensaver-proxy
pig         2785    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-sharing
pig         2786    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-smartcard
pig         2794    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-sound
pig         2800    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-wacom
pig         2814    2578  0 02:29 ?        00:00:00 /usr/libexec/evolution-data-server/evolution-alarm-notify
pig         2837    2384  0 02:29 ?        00:00:00 /usr/libexec/gvfs-udisks2-volume-monitor
pig         2853    2578  0 02:29 ?        00:00:00 /usr/libexec/gsd-disk-utility-notify
pig         2898    2384  0 02:29 ?        00:00:06 /usr/bin/vmtoolsd -n vmusr --blockFd 3 --uinputFd 4
pig         2991    2384  0 02:29 ?        00:00:00 /usr/libexec/gvfs-goa-volume-monitor
pig         3010    2384  0 02:29 ?        00:00:00 /usr/libexec/goa-daemon
pig         3042    2384  0 02:29 ?        00:00:00 /usr/libexec/goa-identity-service
pig         3051    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-printer
pig         3054    2384  0 02:29 ?        00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
pig         3064    2384  0 02:29 ?        00:00:00 /usr/libexec/gvfs-afc-volume-monitor
pig         3067    2384  0 02:29 ?        00:00:00 /usr/libexec/evolution-calendar-factory
pig         3073    2384  0 02:29 ?        00:00:00 /usr/libexec/gvfs-mtp-volume-monitor
pig         3081    2609  0 02:29 ?        00:00:01 /usr/bin/Xwayland :0 -rootless -noreset -accessx -core -auth /run/user/1000/.mutter-Xwaylandauth.Z7Y8S3 -listenfd 4 -listenfd 5 -displayfd 6 -initfd 7 -byteswappedclients
pig         3090    2384  0 02:29 ?        00:00:00 /usr/libexec/evolution-addressbook-factory
pig         3147    2384  0 02:29 ?        00:00:00 /usr/libexec/dconf-service
pig         3156    2384  0 02:29 ?        00:00:00 /usr/libexec/gvfsd-metadata
pig         3157    2565  0 02:29 ?        00:00:00 /usr/libexec/gvfsd-trash --spawner :1.20 /org/gtk/gvfs/exec_spaw/0
pig         3188    2384  0 02:29 ?        00:00:00 /usr/libexec/tracker-miner-fs-3
pig         3199    2384  0 02:29 ?        00:00:00 /usr/bin/gjs -m /usr/share/gnome-shell/org.gnome.ScreenSaver
pig         3220    2384  0 02:29 ?        00:00:00 /usr/libexec/xdg-desktop-portal
pig         3228    2384  0 02:29 ?        00:00:00 /usr/libexec/xdg-desktop-portal-gnome
pig         3239    2384  0 02:29 ?        00:00:00 /usr/libexec/gsd-xsettings
pig         3256    2384  0 02:29 ?        00:00:00 /usr/libexec/xdg-desktop-portal-gtk
pig         3281    2609  0 02:29 ?        00:00:00 /usr/libexec/mutter-x11-frames
pig         3392    2384  0 02:29 ?        00:00:00 /snap/snapd-desktop-integration/361/usr/bin/snapd-desktop-integration
pig         3459    3392  0 02:29 ?        00:00:00 /snap/snapd-desktop-integration/361/usr/bin/snapd-desktop-integration
pig         3509    2384  0 02:29 ?        00:00:08 /usr/libexec/gnome-terminal-server
pig         3738    2384  0 02:29 ?        00:00:17 /usr/share/code/code
pig         3741    3738  0 02:29 ?        00:00:00 /usr/share/code/code --type=zygote --no-zygote-sandbox
pig         3742    3738  0 02:29 ?        00:00:00 /usr/share/code/code --type=zygote
pig         3744    3742  0 02:29 ?        00:00:00 /usr/share/code/code --type=zygote
pig         3759    2384  0 02:29 ?        00:00:00 /usr/share/code/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handler --no-rate-limit --database=/home/pig/.config/Code/Crashpad --url=appcenter://code?aid=fba07a4d-84bd-4fc8-a125-9640fc8ce171&uid=d2e16e68-25a7-4ddd-a824-eca6421c1e44&iid=d2e16e68-25a7-4ddd-a824-eca6421c1e44&sid=d2e16e68-25a7-4ddd-a824-eca6421c1e44 --annotation=_companyName=Microsoft --annotation=_productName=VSCode --annotation=_version=1.130.0 --annotation=lsb-release=Ubuntu 24.04.4 LTS --annotation=plat=Linux --annotation=prod=Electron --annotation=ver=42.6.0 --initial-client-fd=48 --shared-client-connection
pig         3775    3741  0 02:29 ?        00:00:27 /usr/share/code/code --type=gpu-process --ozone-platform=wayland --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --gpu-preferences=UAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAYAAAAAAAAABgAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --shared-files --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708988185955192
pig         3781    3738  0 02:29 ?        00:00:01 /usr/share/code/code --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3759 --enable-crash-reporter=2085995f-4d23-41b3-9603-225e42ec43e2,no_channel --user-data-dir=/home/pig/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,4245400934194648349,3671075727722949084,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,1133380333105332412,11089583997452575810,4 --trace-process-track-uuid=3190708989122997041
pig         3803    3775  0 02:29 ?        00:00:00 /usr/share/code/code --type=broker
